chorus,F,F#:min/11,V,min/11,3,4
chorus,F,F#:min/11,V,min/11,4,4
chorus,F,B:min,I,min,1,1

intro,A,A:min7,I,min7,1,4
intro,A,A:min7,I,min7,2,4
intro,A,A:min7,I,min7,3,4
intro,A,A:min7,I,min7,4,4
intro,A,A:min7,I,min7,1,4
intro,A,A:min7,I,min7,2,4
intro,A,A:min7,I,min7,3,4
intro,A,A:min7,I,min7,4,4
intro,A,A:min7,I,min7,1,4
intro,A,A:min7,I,min7,2,4
intro,A,A:min7,I,min7,3,4
intro,A,A:min7,I,min7,4,4
intro,A,A:min7,I,min7,1,4
intro,A,A:min7,I,min7,2,4
intro,A,A:min7,I,min7,3,4
intro,A,A:min7,I,min7,4,4
intro,A,A:min7,I,min7,1,4
intro,A,A:min7,I,min7,2,4
intro,A,A:min7,I,min7,3,4
intro,A,A:min7,I,min7,4,4
intro,A,A:min7,I,min7,1,4
intro,A,A:min7,I,min7,2,4
intro,A,A:min7,I,min7,3,4
intro,A,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
solo,C,C:min7,bIII,min7,1,4
solo,C,C:min7,bIII,min7,2,4
solo,C,C:min7,bIII,min7,3,4
solo,C,C:min7,bIII,min7,4,4
solo,C,C:min7,bIII,min7,1,4
solo,C,C:min7,bIII,min7,2,4
solo,C,C:min7,bIII,min7,3,4
solo,C,C:min7,bIII,min7,4,4
solo,C,C:min7,bIII,min7,1,4
solo,C,C:min7,bIII,min7,2,4
solo,C,C:min7,bIII,min7,3,4
solo,C,C:min7,bIII,min7,4,4
solo,C,C:min7,bIII,min7,1,4
solo,C,C:min7,bIII,min7,2,4
solo,C,C:min7,bIII,min7,3,4
solo,C,C:min7,bIII,min7,4,4
solo,C,C:min7,bIII,min7,1,4
solo,C,C:min7,bIII,min7,2,4
solo,C,C:min7,bIII,min7,3,4
solo,C,C:min7,bIII,min7,4,4
solo,C,C:min7,bIII,min7,1,4
solo,C,C:min7,bIII,min7,2,4
solo,C,C:min7,bIII,min7,3,4
solo,C,C:min7,bIII,min7,4,4
solo,C,C:min7,bIII,min7,1,4
solo,C,C:min7,bIII,min7,2,4
solo,C,C:min7,bIII,min7,3,4
solo,C,C:min7,bIII,min7,4,4
solo,C,C:min7,bIII,min7,1,4
solo,C,C:min7,bIII,min7,2,4
solo,C,C:min7,bIII,min7,3,4
solo,C,C:min7,bIII,min7,4,4
interlude,D,A:1(b7)/b7,I,1(b7)/b7,1,4
interlude,D,A:1(13)/13,I,1(13)/13,2,4
interlude,D,F:1(3),bVI,1(3),3,4
interlude,D,A:5,I,5,4,4
interlude,D,A:1(b7)/b7,I,1(b7)/b7,1,4
interlude,D,A:1(13)/13,I,1(13)/13,2,4
interlude,D,F:1(3),bVI,1(3),3,4
interlude,D,A:5,I,5,4,4
trans,A,A:min7,I,min7,1,4
trans,A,A:min7,I,min7,2,4
trans,A,A:min7,I,min7,3,4
trans,A,A:min7,I,min7,4,4
trans,A,A:min7,I,min7,1,4
trans,A,A:min7,I,min7,2,4
trans,A,A:min7,I,min7,3,4
trans,A,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
verse,B,A:min7,I,min7,1,4
verse,B,A:min7,I,min7,2,4
verse,B,A:min7,I,min7,3,4
verse,B,A:min7,I,min7,4,4
fadeout,,A:min7,I,min7,1,4
fadeout,,A:min7,I,min7,2,4
fadeout,,A:min7,I,min7,3,4
fadeout,,A:min7,I,min7,4,4
fadeout,,A:min7,I,min7,1,4
fadeout,,A:min7,I,min7,2,4
fadeout,,A:min7,I,min7,3,4
fadeout,,A:min7,I,min7,4,4
fadeout,,A:min7,I,min7,1,4
fadeout,,A:min7,I,min7,2,4
fadeout,,A:min7,I,min7,3,4
fadeout,,A:min7,I,min7,4,4
fadeout,,A:min7,I,min7,1,4
fadeout,,A:min7,I,min7,2,4
fadeout,,A:min7,I,min7,3,4
fadeout,,A:min7,I,min7,4,4
fadeout,,A:min7,I,min7,1,4
fadeout,,A:min7,I,min7,2,4
fadeout,,A:min7,I,min7,3,4
fadeout,,A:min7,I,min7,4,4
fadeout,,A:min7,I,min7,1,2
fadeout,,A:min7,I,min7,2,2

intro,A,D:min,I,min,1,4
intro,A,D:min,I,min,2,4
intro,A,D:min,I,min,3,4
intro,A,D:min,I,min,4,4
intro,A,D:min,I,min,1,4
intro,A,D:min,I,min,2,4
intro,A,D:min,I,min,3,4
intro,A,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
chorus,C,C:maj,bVII,maj,1,4
chorus,C,C:maj,bVII,maj,2,4
chorus,C,C:maj,bVII,maj,3,4
chorus,C,C:maj,bVII,maj,4,4
chorus,C,D:min,I,min,1,4
chorus,C,D:min,I,min,2,4
chorus,C,D:min,I,min,3,4
chorus,C,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
chorus,C,C:maj,bVII,maj,1,4
chorus,C,C:maj,bVII,maj,2,4
chorus,C,C:maj,bVII,maj,3,4
chorus,C,C:maj,bVII,maj,4,4
chorus,C,D:min,I,min,1,4
chorus,C,D:min,I,min,2,4
chorus,C,D:min,I,min,3,4
chorus,C,D:min,I,min,4,4
bridge,D,D:5,I,5,1,4
bridge,D,D:5,I,5,2,4
bridge,D,C:5,bVII,5,3,4
bridge,D,C:5,bVII,5,4,4
bridge,D,D:min,I,min,1,4
bridge,D,D:min,I,min,2,4
bridge,D,C:5,bVII,5,3,4
bridge,D,C:sus4,bVII,sus4,4,4
bridge,D,D:min,I,min,1,4
bridge,D,D:min,I,min,2,4
bridge,D,C:maj,bVII,maj,3,4
bridge,D,C:sus4,bVII,sus4,4,4
bridge,D,Bb:maj,bVI,maj,1,4
bridge,D,Bb:maj,bVI,maj,2,4
bridge,D,Bb:maj,bVI,maj,3,4
bridge,D,Bb:maj,bVI,maj,4,4
bridge,D,Bb:maj,bVI,maj,1,4
bridge,D,Bb:maj,bVI,maj,2,4
bridge,D,C:sus4,bVII,sus4,3,4
bridge,D,D:min,I,min,4,4
instrumental,A,D:min,I,min,1,4
instrumental,A,D:min,I,min,2,4
instrumental,A,D:min,I,min,3,4
instrumental,A,D:min,I,min,4,4
instrumental,A,D:min,I,min,1,4
instrumental,A,D:min,I,min,2,4
instrumental,A,D:min,I,min,3,4
instrumental,A,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
verse,B,D:min,I,min,1,4
verse,B,D:min,I,min,2,4
verse,B,D:min,I,min,3,4
verse,B,D:min,I,min,4,4
bridge,D,D:5,I,5,1,4
bridge,D,D:5,I,5,2,4
bridge,D,C:5,bVII,5,3,4
bridge,D,C:5,bVII,5,4,4
bridge,D,D:min,I,min,1,4
bridge,D,D:min,I,min,2,4
bridge,D,C:sus4,bVII,sus4,3,4
bridge,D,C:sus4,bVII,sus4,4,4
bridge,D,D:min,I,min,1,4
bridge,D,D:min,I,min,2,4
bridge,D,C:maj,bVII,maj,3,4
bridge,D,C:maj,bVII,maj,4,4
bridge,D,Bb:maj,bVI,maj,1,4
bridge,D,Bb:maj,bVI,maj,2,4
bridge,D,Bb:maj,bVI,maj,3,4
bridge,D,Bb:maj,bVI,maj,4,4
bridge,D,Bb:maj,bVI,maj,1,4
bridge,D,Bb:maj,bVI,maj,2,4
bridge,D,C:maj,bVII,maj,3,4
bridge,D,D:min,I,min,4,4
outro,E,F:maj,bIII,maj,1,4
outro,E,A:min/5,V,min/5,2,4
outro,E,D:min7,I,min7,3,4
outro,E,D:min7,I,min7,4,4
outro,E,F:maj,bIII,maj,1,4
outro,E,A:min/5,V,min/5,2,4
outro,E,D:min7,I,min7,3,4
outro,E,D:min7,I,min7,4,4
outro,E,D:min,I,min,1,4
outro,E,D:min,I,min,2,4
outro,E,D:min,I,min,3,4
outro,E,D:min,I,min,4,4
outro,E,D:min,I,min,1,4
outro,E,D:min,I,min,2,4
outro,E,D:min,I,min,3,4
outro,E,D:min,I,min,4,4
outro,E,D:min,I,min,1,4
outro,E,D:min,I,min,2,4
outro,E,D:min,I,min,3,4
outro,E,D:min,I,min,4,4
outro,E,F:maj,bIII,maj,1,4
outro,E,A:min/5,V,min/5,2,4
outro,E,D:min,I,min,3,4
outro,E,D:min,I,min,4,4
outro,E,D:min,I,min,1,2
outro,E,D:min,I,min,2,2

intro,A,G:maj,I,maj,1,4
intro,A,G:maj,I,maj,2,4
intro,A,G:maj,I,maj,3,4
intro,A,G:maj,I,maj,4,4
verse,B,G:maj,I,maj,1,4
verse,B,G:maj,I,maj,2,4
verse,B,E:min,VI,min,3,4
verse,B,E:min,VI,min,4,4
verse,B,C:maj,IV,maj,1,4
verse,B,D:maj,V,maj,2,4
verse,B,G:maj,I,maj,3,4
verse,B,G:maj,I,maj,4,4
verse,B,G:maj,I,maj,1,4
verse,B,G:maj,I,maj,2,4
verse,B,E:min,VI,min,3,4
verse,B,E:min,VI,min,4,4
verse,B,C:maj,IV,maj,1,4
verse,B,D:maj,V,maj,2,4
verse,B,G:maj,I,maj,3,4
verse,B,G:maj,I,maj,4,4
chorus,B,G:maj,I,maj,1,4
chorus,B,G:maj,I,maj,2,4
chorus,B,E:min,VI,min,3,4
chorus,B,E:min,VI,min,4,4
chorus,B,C:maj,IV,maj,1,4
chorus,B,D:maj,V,maj,2,4
chorus,B,G:maj,I,maj,3,4
chorus,B,G:maj,I,maj,4,4
verse,B,G:maj,I,maj,1,4
verse,B,G:maj,I,maj,2,4
verse,B,E:min,VI,min,3,4
verse,B,E:min,VI,min,4,4
verse,B,C:maj,IV,maj,1,4
verse,B,D:maj,V,maj,2,4
verse,B,G:maj,I,maj,3,4
verse,B,G:maj,I,maj,4,4
verse,B,G:maj,I,maj,1,4
verse,B,G:maj,I,maj,2,4
verse,B,E:min,VI,min,3,4
verse,B,E:min,VI,min,4,4
verse,B,C:maj,IV,maj,1,4
verse,B,D:maj,V,maj,2,4
verse,B,G:maj,I,maj,3,4
verse,B,G:maj,I,maj,4,4
chorus,B,G:maj,I,maj,1,4
chorus,B,G:maj,I,maj,2,4
chorus,B,E:min,VI,min,3,4
chorus,B,E:min,VI,min,4,4
chorus,B,C:maj,IV,maj,1,4
chorus,B,D:maj,V,maj,2,4
chorus,B,G:maj,I,maj,3,4
chorus,B,G:maj,I,maj,4,4
interlude,B,G:maj,I,maj,1,4
interlude,B,G:maj,I,maj,2,4
interlude,B,E:min,VI,min,3,4
interlude,B,E:min,VI,min,4,4
interlude,B,C:maj,IV,maj,1,4
interlude,B,D:maj,V,maj,2,4
interlude,B,G:maj,I,maj,3,4
interlude,B,G:maj,I,maj,4,4
interlude,B,G:maj,I,maj,1,4
interlude,B,G:maj,I,maj,2,4
interlude,B,E:min,VI,min,3,4
interlude,B,E:min,VI,min,4,4
interlude,B,C:maj,IV,maj,1,4
interlude,B,D:maj,V,maj,2,4
interlude,B,G:maj,I,maj,3,4
interlude,B,G:maj,I,maj,4,4
chorus,B,G:maj,I,maj,1,4
chorus,B,G:maj,I,maj,2,4
chorus,B,E:min,VI,min,3,4
chorus,B,E:min,VI,min,4,4
chorus,B,C:maj,IV,maj,1,4
chorus,B,D:maj,V,maj,2,4
chorus,B,G:maj,I,maj,3,4
chorus,B,G:maj,I,maj,4,4
outro,B,G:maj,I,maj,1,4
outro,B,G:maj,I,maj,2,4
outro,B,E:min,VI,min,3,4
outro,B,E:min,VI,min,4,4
outro,B,C:maj,IV,maj,1,4
outro,B,D:maj,V,maj,2,4
outro,B,G:maj,I,maj,3,4
outro,B,G:maj,I,maj,4,4
outro,B,G:maj,I,maj,1,4
outro,B,G:maj,I,maj,2,4
outro,B,E:min,VI,min,3,4
outro,B,E:min,VI,min,4,4
fadeout,,C:maj,IV,maj,1,4
fadeout,,D:maj,V,maj,2,4
fadeout,,G:maj,I,maj,3,4
fadeout,,G:maj,I,maj,4,4

intro,A,A:min,VI,min,1,4
intro,A,A:min,VI,min,2,4
intro,A,C:maj,I,maj,3,4
intro,A,C:maj,I,maj,4,4
intro,A,A:min,VI,min,1,4
intro,A,A:min,VI,min,2,4
intro,A,C:maj,I,maj,3,4
intro,A,C:maj,I,maj,4,4
intro,A,A:min,VI,min,1,4
intro,A,A:min,VI,min,2,4
intro,A,C:maj,I,maj,3,4
intro,A,C:maj,I,maj,4,4
verse,B,A:min,VI,min,1,4
verse,B,A:min,VI,min,2,4
verse,B,C:maj,I,maj,3,4
verse,B,C:maj,I,maj,4,4
verse,B,A:min,VI,min,1,4
verse,B,A:min,VI,min,2,4
verse,B,C:maj,I,maj,3,4
verse,B,C:maj,I,maj,4,4
verse,B,F:maj,IV,maj,1,4
verse,B,F:maj,IV,maj,2,4
verse,B,D:maj,II,maj,3,4
verse,B,D:maj,II,maj,4,4
verse,B,G:maj,V,maj,1,4
verse,B,G:maj,V,maj,2,4
verse,B,C:maj,I,maj,3,4
verse,B,C:maj,I,maj,4,4
verse,B,A:maj,VI,maj,1,4
verse,B,A:maj,VI,maj,2,4
verse,B,C:maj,I,maj,3,4
verse,B,C:maj,I,maj,4,4
verse,B,A:maj,VI,maj,1,4
verse,B,A:maj,VI,maj,2,4
verse,B,C:maj,I,maj,3,4
verse,B,C:maj,I,maj,4,4
verse,B,F:maj,IV,maj,1,4
verse,B,F:maj,IV,maj,2,4
verse,B,D:maj,II,maj,3,4
verse,B,D:maj,II,maj,4,4
verse,B,G:maj,V,maj,1,4
verse,B,G:maj,V,maj,2,4
verse,B,C:maj,I,maj,3,4
verse,B,C:maj,I,maj,4,4
interlude,A,A:min,VI,min,1,4
interlude,A,A:min,VI,min,2,4
interlude,A,C:maj,I,maj,3,4
interlude,A,C:maj,I,maj,4,4
interlude,A,A:min,VI,min,1,4
interlude,A,A:min,VI,min,2,4
interlude,A,C:maj,I,maj,3,4
interlude,A,C:maj,I,maj,4,4
interlude,A,F:maj,IV,maj,1,4
interlude,A,F:maj,IV,maj,2,4
interlude,A,D:maj,II,maj,3,4
interlude,A,D:maj,II,maj,4,4
interlude,A,G:maj,V,maj,1,4
interlude,A,G:maj,V,maj,2,4
interlude,A,C:maj,I,maj,3,4
interlude,A,C:maj,I,maj,4,4
verse,B,A:maj,VI,maj,1,4
verse,B,A:maj,VI,maj,2,4
verse,B,C:maj,I,maj,3,4
verse,B,C:maj,I,maj,4,4
verse,B,A:maj,VI,maj,1,4
verse,B,A:maj,VI,maj,2,4
verse,B,C:maj,I,maj,3,4
verse,B,C:maj,I,maj,4,4
verse,B,F:maj,IV,maj,1,4
verse,B,F:maj,IV,maj,2,4
verse,B,D:maj,II,maj,3,4
verse,B,D:maj,II,maj,4,4
verse,B,G:maj,V,maj,1,4
verse,B,G:maj,V,maj,2,4
verse,B,C:maj,I,maj,3,4
verse,B,C:maj,I,maj,4,4
interlude,A,A:min,VI,min,1,4
interlude,A,A:min,VI,min,2,4
interlude,A,C:maj,I,maj,3,4
interlude,A,C:maj,I,maj,4,4
interlude,A,A:min,VI,min,1,4
interlude,A,A:min,VI,min,2,4
interlude,A,C:maj,I,maj,3,4
interlude,A,C:maj,I,maj,4,4
interlude,A,A:min,VI,min,1,1

intro,C,G:7,I,7,1,1
verse,A,G:7,I,7,1,4
verse,A,G:7,I,7,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
verse,A,D:7/5,V,7/5,1,4
verse,A,D:7/5,V,7/5,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
verse,A,D:7/5,V,7/5,1,4
verse,A,C:7,IV,7,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
verse,A,G:7,I,7,1,4
verse,A,G:7,I,7,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
verse,A,C:7,IV,7,1,4
verse,A,C:7,IV,7,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
verse,A,D:7,V,7,1,4
verse,A,C:7,IV,7,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
chorus,B,G:7,I,7,1,4
chorus,B,G:7,I,7,2,4
chorus,B,G:7,I,7,3,4
chorus,B,G:7,I,7,4,4
chorus,B,C:7,IV,7,1,4
chorus,B,C:7,IV,7,2,4
chorus,B,G:7,I,7,3,4
chorus,B,G:7,I,7,4,4
chorus,B,D:7,V,7,1,4
chorus,B,C:7,IV,7,2,4
chorus,B,G:7,I,7,3,4
chorus,B,G:7,I,7,4,4
instrumental,D,G:7,I,7,1,4
instrumental,D,G:7,I,7,2,4
instrumental,D,G:7,I,7,3,4
instrumental,D,G:7,I,7,4,4
instrumental,D,C:7,IV,7,1,4
instrumental,D,C:7,IV,7,2,4
instrumental,D,G:7,I,7,3,4
instrumental,D,G:7,I,7,4,4
instrumental,D,D:7,V,7,1,4
instrumental,D,C:7,IV,7,2,4
instrumental,D,G:7,I,7,3,4
instrumental,D,G:7,I,7,4,4
verse,A,G:7,I,7,1,4
verse,A,C:7,IV,7,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
verse,A,C:7,IV,7,1,4
verse,A,C:7,IV,7,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
verse,A,D:7,V,7,1,4
verse,A,C:7,IV,7,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
verse,A,G:7,I,7,1,4
verse,A,G:7,I,7,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
verse,A,C:7,IV,7,1,4
verse,A,C:7,IV,7,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
verse,A,D:7,V,7,1,4
verse,A,C:7,IV,7,2,4
verse,A,G:7,I,7,3,4
verse,A,G:7,I,7,4,4
chorus,B,G:7,I,7,1,4
chorus,B,G:7,I,7,2,4
chorus,B,G:7,I,7,3,4
chorus,B,G:7,I,7,4,4
chorus,B,C:7,IV,7,1,4
chorus,B,C:7,IV,7,2,4
chorus,B,G:7,I,7,3,4
chorus,B,G:7,I,7,4,4
chorus,B,D:7,V,7,1,4
chorus,B,C:7,IV,7,2,4
chorus,B,G:7,I,7,3,4
chorus,B,G:7,I,7,4,4
fadeout,E,G:7,I,7,1,4
fadeout,E,G:7,I,7,2,4
fadeout,E,G:7,I,7,3,4
fadeout,E,G:7,I,7,4,4

intro,A,G:maj,I,maj,1,4
intro,A,C:maj,IV,maj,2,4
intro,A,G:maj,I,maj,3,4
intro,A,C:maj,IV,maj,4,4
intro,A,G:maj,I,maj,1,4
intro,A,C:maj,IV,maj,2,4
intro,A,G:maj,I,maj,3,4
intro,A,G:maj,I,maj,4,4
verse,B,G:maj,I,maj,1,4
verse,B,C:maj,IV,maj,2,4
verse,B,G:maj,I,maj,3,4
verse,B,C:maj,IV,maj,4,4
verse,B,G:maj,I,maj,1,5
verse,B,C:maj,IV,maj,2,5
verse,B,C:maj,IV,maj,3,5
verse,B,C:maj,IV,maj,4,5
verse,B,C:maj,IV,maj,5,5
interlude,A,G:maj,I,maj,1,4
interlude,A,C:maj,IV,maj,2,4
interlude,A,G:maj,I,maj,3,4
interlude,A,C:maj,IV,maj,4,4
verse,B,G:maj,I,maj,1,4
verse,B,C:maj,IV,maj,2,4
verse,B,G:maj,I,maj,3,4
verse,B,C:maj,IV,maj,4,4
verse,B,G:maj,I,maj,1,5
verse,B,C:maj,IV,maj,2,5
verse,B,C:maj,IV,maj,3,5
verse,B,C:maj,IV,maj,4,5
verse,B,C:maj,IV,maj,5,5
interlude,,G:maj,I,maj,1,4
interlude,,C:maj,IV,maj,2,4
interlude,,G:maj,I,maj,3,4
interlude,,G:maj,I,maj,4,4
bridge,C,D:maj,V,maj,1,4
bridge,C,D:maj,V,maj,2,4
bridge,C,C:maj,IV,maj,3,4
bridge,C,G:maj,I,maj,4,4
bridge,C,D:maj,V,maj,1,4
bridge,C,D:maj,V,maj,2,4
bridge,C,C:maj,IV,maj,3,4
bridge,C,G:maj,I,maj,4,4
verse,B,G:maj,I,maj,1,4
verse,B,C:maj,IV,maj,2,4
verse,B,G:maj,I,maj,3,4
verse,B,C:maj,IV,maj,4,4
verse,B,G:maj,I,maj,1,5
verse,B,C:maj,IV,maj,2,5
verse,B,C:maj,IV,maj,3,5
verse,B,C:maj,IV,maj,4,5
verse,B,C:maj,IV,maj,5,5
interlude,,G:maj,I,maj,1,4
interlude,,C:maj,IV,maj,2,4
interlude,,G:maj,I,maj,3,4
interlude,,G:maj,I,maj,4,4
solo,C,D:maj,V,maj,1,4
solo,C,D:maj,V,maj,2,4
solo,C,C:maj,IV,maj,3,4
solo,C,G:maj,I,maj,4,4
solo,C,D:maj,V,maj,1,4
solo,C,D:maj,V,maj,2,4
solo,C,C:maj,IV,maj,3,4
solo,C,G:maj,I,maj,4,4
trans,,G:maj,I,maj,1,5
trans,,G:maj,I,maj,2,5
trans,,G:maj,I,maj,3,5
